Kaggle Dataset Name,Kaggle Dataset URL,Kaggle Size (MB),Original Dataset Name,Orginal Dataset URL,Original Size (MB),Size Difference (%),Size Difference Category (%)
Melanoma TFRecords 384x384 ISIC 2016,https://www.kaggle.com/ashurali/melanoma-tfrecords-384x384-isic-2016,44.0,ISIC 2016 Challenge,https://challenge.isic-archive.com/data/#2016,4763.0,99.08,60-100%
Melanoma TFRecords 256x256 ISIC 2016,https://www.kaggle.com/ashurali/melanoma-tfrecords-256x256-isic-2016,21.0,ISIC 2016 Challenge,https://challenge.isic-archive.com/data/#2016,4763.0,99.56,60-100%
ISIC-2018-Augment,https://www.kaggle.com/hafidhmuhammadakbar/isic-2018-augment,2048.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,87.41,60-100%
ISIC 2018 Skin Lesion,https://www.kaggle.com/rifatahommed/isic-2018-skin-lesion,10240.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,37.03,30-60%
ISIC 2019 Segemented,https://www.kaggle.com/hussainmahmood819/isic-2019-segemented,2048.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,84.43,60-100%
SIIM External Data ISIC 2019 tfrec 512,https://www.kaggle.com/graf10a/siim-external-data-isic-2019-tfrec-512,2048.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,84.43,60-100%
Skin Cancer ISIC Dataset 2018,https://www.kaggle.com/vardhilpatel/skin-cancer-isic-dataset-2018,2048.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,87.41,60-100%
ISIC 2019 Pseudo Patient Labels,https://www.kaggle.com/feidawei/isic-2019-pseudo-patient-labels,0.1650390625,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,100.0,60-100%
SIIM-ISIC-2020,https://www.kaggle.com/abdulrahmanamukhlif/siimisic2020,14.0,ISIC 2020 Challenge,https://challenge.isic-archive.com/data/#2020,30413.0,99.95,60-100%
ISIC 2016 Task 1 - Training Data,https://www.kaggle.com/santiagodelrey/isic-2016-task-1-training-data,601.0,ISIC 2016 Challenge,https://challenge.isic-archive.com/data/#2016,4763.0,87.38,60-100%
isic 2016,https://www.kaggle.com/jinxufang/isic-2016,831.0,ISIC 2016 Challenge,https://challenge.isic-archive.com/data/#2016,4763.0,82.55,60-100%
ISIC 2017 Task 3 Dataset,https://www.kaggle.com/srijankundu/isic-2017-task-3-dataset,12288.0,ISIC 2017 Challenge,https://challenge.isic-archive.com/data/#2017,12358.0,0.57,1-30%
isic 2019 target,https://www.kaggle.com/jiang0236/isic-2019-target,0.0634765625,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,100.0,60-100%
isic 2018 images,https://www.kaggle.com/jiang0236/isic-2018-images,168.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,98.97,60-100%
ISIC 2017 Dataset,https://www.kaggle.com/hoangtruongsegkvar3/isic-2017-dataset,6144.0,ISIC 2017 Challenge,https://challenge.isic-archive.com/data/#2017,12358.0,50.28,30-60%
ISIC 2016 JPEG,https://www.kaggle.com/rickmondal/isic-2016-jpeg,596.0,ISIC 2016 Challenge,https://challenge.isic-archive.com/data/#2016,4763.0,87.49,60-100%
ISIC 2019 JPEG,https://www.kaggle.com/rickmondal/isic-2019-jpeg,9216.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,29.94,1-30%
ISIC 2018 JPEG,https://www.kaggle.com/rickmondal/isic-2018-jpeg,3072.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,81.11,60-100%
ISIC 2017 JPEG,https://www.kaggle.com/rickmondal/isic-2017-jpeg,6144.0,ISIC 2017 Challenge,https://challenge.isic-archive.com/data/#2017,12358.0,50.28,30-60%
Skin Lesion Dataset (ISIC 2019),https://www.kaggle.com/aammustahid/skin-lesion-dataset-isic-2019,1024.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,92.22,60-100%
isic 2019 size 512 hair removed,https://www.kaggle.com/ajipandas/isic-2019-size-512-hair-removed,1024.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,92.22,60-100%
skincancer-ISIC-2019,https://www.kaggle.com/viveknarayanuppala/skincancer-isic-2019,9216.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,29.94,1-30%
ISIC 2017 1 FOLD,https://www.kaggle.com/mahmudulhasantasin/isic-2017-1-fold,6144.0,ISIC 2017 Challenge,https://challenge.isic-archive.com/data/#2017,12358.0,50.28,30-60%
ISIC dataset 2018 0.8 hair-rmved,https://www.kaggle.com/phuctan/isic-dataset-2018,868.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,94.66,60-100%
ISIC 2016 Skin Cancer Segmentation,https://www.kaggle.com/challabhavanisankar/isic-2016-skin-cancer-segmentation,831.0,ISIC 2016 Challenge,https://challenge.isic-archive.com/data/#2016,4763.0,82.55,60-100%
ISIC skin lesion dataset 2016,https://www.kaggle.com/sahiliitj/isic-skin-lesion-dataset-2016,3072.0,ISIC 2016 Challenge,https://challenge.isic-archive.com/data/#2016,4763.0,35.5,30-60%
ISIC 2018 Test Data,https://www.kaggle.com/arafatshovon/isic-2018-test-data,2048.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,87.41,60-100%
ISIC 2018 Task 3,https://www.kaggle.com/hitman1309/isic-2018-task-3,3072.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,81.11,60-100%
isic 2019 and 2020 Melanoma dataset hair addition,https://www.kaggle.com/qikangdeng/isic-2019-and-2020-melanoma-dataset-hair-addition,9216.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,29.94,1-30%
isic-2017-train,https://www.kaggle.com/iuliali/isic-2017-train,5120.0,ISIC 2017 Challenge,https://challenge.isic-archive.com/data/#2017,12358.0,58.57,30-60%
SIIM PNG TFRECORDS 512 ISIC 2019 OLD,https://www.kaggle.com/graf10a/siim-png-tfrecords-512-isic-2019-old,4096.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,68.86,60-100%
SIIM PNG TFRECORDS 512 ISIC 2019 NEW,https://www.kaggle.com/graf10a/siim-png-tfrecords-512-isic-2019-new,4096.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,68.86,60-100%
SIIM PNG TFRECORDS 384 ISIC 2019 OLD,https://www.kaggle.com/graf10a/siim-png-tfrecords-384-isic-2019-old,2048.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,84.43,60-100%
ISIC - 2019,https://www.kaggle.com/karoladel/isic-2019,9216.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,29.94,1-30%
ISIC 2020,https://www.kaggle.com/shakiburrahmanasif/isic-2020,32768.0,ISIC 2020 Challenge,https://challenge.isic-archive.com/data/#2020,30413.0,7.74,1-30%
ISIC 2018 Task 2: Lesion Attribute Detection,https://www.kaggle.com/thanhngnguyn/isic-2018-task-2-lesion-attribute-detection,13312.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,18.14,1-30%
ISIC challenge dataset 2020(from isic archive),https://www.kaggle.com/manasvi12/isic-challenge-dataset-2020from-isic-archive,17408.0,ISIC 2020 Challenge,https://challenge.isic-archive.com/data/#2020,30413.0,42.76,30-60%
ISIC 2017 5 folded,https://www.kaggle.com/mahmudulhasantasin/isic-2017-5-folded,58.0,ISIC 2017 Challenge,https://challenge.isic-archive.com/data/#2017,12358.0,99.53,60-100%
ISIC 2018 for baseline (original images).zip,https://www.kaggle.com/phuctan/isic-2018-for-baseline-original-imageszip,1024.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,93.7,60-100%
SIIM PNG TFRECORDS 640 ISIC 2019 OLD,https://www.kaggle.com/graf10a/siim-png-tfrecords-640-isic-2019-old,6144.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,53.29,30-60%
SIIM PNG TFRECORDS 768 ISIC 2019 OLD,https://www.kaggle.com/graf10a/siim-png-tfrecords-768-isic-2019-old,8192.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,37.72,30-60%
SIIM PNG CC TFRECORDS 512 ISIC 2019 OLD,https://www.kaggle.com/graf10a/siim-png-cc-tfrecords-512-isic-2019-old,4096.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,68.86,60-100%
SIIM PNG CC TFRECORDS 512 ISIC 2019 NEW,https://www.kaggle.com/graf10a/siim-png-cc-tfrecords-512-isic-2019-new,4096.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,68.86,60-100%
SIIM PNG CC TFRECORDS 384 ISIC 2019 OLD,https://www.kaggle.com/graf10a/siim-png-cc-tfrecords-384-isic-2019-old,3072.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,76.65,60-100%
UNet Project Dataset ISIC 2017,https://www.kaggle.com/aquillanatus/unet-project-dataset-isic-2017,6144.0,ISIC 2017 Challenge,https://challenge.isic-archive.com/data/#2017,12358.0,50.28,30-60%
Deep Features Skin Cancer ISIC 2017,https://www.kaggle.com/usmansadiq/deep-features-skin-cancer-isic-2017,1.0,ISIC 2017 Challenge,https://challenge.isic-archive.com/data/#2017,12358.0,99.99,60-100%
ISIC 2018 for traning (hair removed),https://www.kaggle.com/phuctan/isic-2018-for-traning-hair-removed,466.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,97.13,60-100%
ISIC 2019 Test Data,https://www.kaggle.com/shashwatsarkar/isic-2019-test-data,4096.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,68.86,60-100%
ISIC Challenge 2019 Dataset,https://www.kaggle.com/revandhov/isic-challenge-2019-dataset,430.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,96.73,60-100%
ISIC-2018-balanced-128X128,https://www.kaggle.com/shawon250/isic-2018-balanced-128x128,367.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,97.74,60-100%
Isic-2018 task 1,https://www.kaggle.com/anangfath/isic-2018-task-1,10240.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,37.03,30-60%
ISIC 2019 Test Data,https://www.kaggle.com/nandaguntupalli/isic-2019-test-data,4096.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,68.86,60-100%
ISIC 2018 TASK 3,https://www.kaggle.com/manojdeep/isic-2018-task-3,3072.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,81.11,60-100%
ISIC-2019 skin disease labelled dataset ( 8 cls),https://www.kaggle.com/mdefajalam/isic-2019-skin-disease-labelled,9216.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,29.94,1-30%
SIIM PNG CC TFRECORDS 640 ISIC 2019 OLD,https://www.kaggle.com/graf10a/siim-png-cc-tfrecords-640-isic-2019-old,6144.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,53.29,30-60%
SIIM PNG CC TFRECORDS 768 ISIC 2019 OLD,https://www.kaggle.com/graf10a/siim-png-cc-tfrecords-768-isic-2019-old,8192.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,37.72,30-60%
ISIC-2018-CLEAN,https://www.kaggle.com/quanghungdang/isic-2018,11264.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,30.73,30-60%
isic 2020 new,https://www.kaggle.com/shakibrahman15/isic-2020-new,23552.0,ISIC 2020 Challenge,https://challenge.isic-archive.com/data/#2020,30413.0,22.56,1-30%
ISIC-2017-Seg,https://www.kaggle.com/saptarshipani/isic-2017-seg,5120.0,ISIC 2017 Challenge,https://challenge.isic-archive.com/data/#2017,12358.0,58.57,30-60%
HAM10000 dataset ISIC dataset 2018,https://www.kaggle.com/dharjoy/ham10000-dataset-isic-dataset-2018,2048.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,87.41,60-100%
ISIC 2018 Segment + Removal Hair,https://www.kaggle.com/hungbacktracking/isic-2018-segment-removal-hair,801.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,95.07,60-100%
ISIC 2016 Skin Cancer dataset,https://www.kaggle.com/tushartalukder/isic2016,832.0,ISIC 2016 Challenge,https://challenge.isic-archive.com/data/#2016,4763.0,82.53,60-100%
ISIC 2018 for training (hair rmv n crop images),https://www.kaggle.com/phuctan/isic-2018-for-training-hair-rmv-n-crop-images,285.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,98.25,60-100%
ISIC2019-2018-ITA-Based-Grouped,https://www.kaggle.com/sanazmovahed/isic2019-2018-ita-from-colab2,9216.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,43.32,30-60%
ham10000 skin cancer isic 2018 dataset,https://www.kaggle.com/dharjoy/ham10000-skin-cancer-isic-2018-dataset,2048.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,87.41,60-100%
SIIM-ISIC-Melanoma-Classification-2020-Resized1024,https://www.kaggle.com/chirag94/siimisicmelanomaclassification2020resized1024,3072.0,ISIC 2020 Challenge,https://challenge.isic-archive.com/data/#2020,30413.0,89.9,60-100%
ISIC 2016 ORIGINAL DATASET 5 FOLDED WITH LABEL,https://www.kaggle.com/mahmudulhasantasin/isic-2016-original-dataset-5-folded-with-label,3072.0,ISIC 2016 Challenge,https://challenge.isic-archive.com/data/#2016,4763.0,35.5,30-60%
ISIC 2019 Train 384x384 Inpainted Stratified tfrec,https://www.kaggle.com/kiranthomascherian/isic-2019-train-384x384-inpainted-stratified-tfrec,674.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,94.88,60-100%
